video_publish_date,video_title,comment_text,sentiment_score
2022-06-26,"부자가 될 20대들이 알아야하는 5가지 (20대 재테크, 젊은자유)","돈만 가지는것도 의미가없고 , 친구만 가지는것도 의미가 없고, 그 중간에서 친구도 얻고 돈도 얻는게 제일 좋지 않을까요 ?",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"안녕하세요 바나나선생님!  지금도 댓글을 보고 계실지 모르겠지만 감사해서 댓글을 달아봅니다..! 9달전 대학 입학하던 3월에 이 영상을 처음보고, 학비걱정에 알아보던 알바를 접어두고 정말 정신없이 시간을 분단위로 계획해서 학교에서 할 수 있는 행사,대회 다 참여하고, 국가자격증취득, 전액장학금,대회수상,학교 대상등.. 정말 많은 것을 이뤘습니다 선생님한테는...",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,돈이야기는 불편한 이야기가 아니고 꼭 필요한 이야기입니다 우리나라 사람들은 돈에대해 너무 무지합니다 더 이야기 해주세요~~!!,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"20대때 정보 찾으라는게 맞는말인게 알바해서 벌어봤자 몇푼 안되는데 정보 찾아서 장학금으로 미국여행도 2주 다녀오고, 심리상담 밖에서 받으면 비싼데 20회 무료로 받고, 에듀윌 인강도 무료로 듣고 많이 들었다고 장학금도 30만원 받음",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,왜 오은영박사님이 살짝 보이는거죸ㅋㅋㅋㅋ정보를쫓자!!지출을줄이자!언니화이팅♡,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,6개월만에 5억을 벌수도 있고 잃을 수도 있어요 영상에 반박하는게 아니라 벌었으면 그것을 지키는 것도 투자에요,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,와진짜 맨날 느끼지만 .. 이언니는 진짜 대단하다 .. 언니 책도 내주세요 ..,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,올해부터 2023년까지 인생 모델 5명 만드는 게 제 버킷리스트였고 이 리스트를 정하자 마자 고민없이 바나나 쌤을 첫번 째 모델로 삼았습니다. 지금은 선생님을 제 친구와 동생에게 소개하고 쌤을 알리는 중입니다 현재 스물인 전 쌤의 20대 시절 경험 및 조언들을 마음에 담고 실천 중입니다♥ 또 바나나쌤은  제가 중학생 때부터 스승이셨습니다. 영어를 사랑하게 ...,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,영앤리치 언니 나의 워너비야...,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"항상 좋은영상 감사해요. 이제 대학교 가는데 제 기술에 아까워하지않고 열심히 투자할게요. 학비가 두려워서 여기저기 알바찾기에 바빴는데, 다시 한 번 고민하고 생각하게 해주셨어요 항상 감사하고 또 감사해요",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"wow.. 자극 뿜뿜 어떤 식으로 공부하셨는지 큰 틀이나 책, 뉴스 페이지 등 소개해주시면 더 도움이 될 것 같아요 !",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"돈에 관한 올바른 인식을 가질 수 있는 가이드라인을 제공해 줄 수 있는 내용들인 것 같습니다. 경제 공부, 시대 상황에 따른 사회 변화와 기술 변화 공부는 꼭 필요합니다.",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,돈을 쫓지 말고 정보를 쫓아가라는 말이 와닿네요 정말 돈만 보면 허상을 쫓는 느낌이었거든요  그리고 자기자신의 발전을 위해 투자하라는 말 정말 공감합니다! 제 자신에게 투자한 덕분에 좋은 정보를 얻은 적도 있고 미래를 스스로 정할 수 있는 힘을 기를 수 있게 되는 것 같아요!,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,진짜 세상 멋쟁이🔥 대인배 마음가짐 무엇💜😍 제가 아는 사람중에 제일 멋있는 사람같아요!  돈을 벌기만 해봤지 돈공부를 해보지못한 저는 좋아하는 사람만 믿고 투자를 했는데.... 7년째 강제 존버중입니다. 그와중에 주식공부 4개월차... 주식공부를 시작하니 세계경제가 보이고 세상돌아가는게 보이고 시야가 넓어지고 뉴스에 나오는 뉴스는 개미털기와 심리를 이용하...,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,요새 정말 게으르게 쓰레기같은 삶을 살고 있었는데 정신이 번쩍 들면서 정신 놓고 있을게 아니라 정보를 모으는 사람이 되야겠다 싶어졌네요! 감사합니다!! 아티앤바나나를 구독해서 이 영상을 보게되서 정말 다행이에요,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"언니 덕분에 사고의 폭이 넓어졌어요 ❕❕ 감사합니당✨✨💕 영상에서 계속 “공부”를 강조하셨는데 저는 그 “공부”를 시작하는 방법을 모르겠어요,, 너무 어렵고 막막해요 “공부”라는것이 인터넷 서치와 책을 읽는것 ,,일까요?? ㅜㅠㅠㅠ",-0.3333333333333333
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,미성년자때부터 언니를 알게 돼서 언니와 같이 제 20대를 보낸다는 건 정말 축복인 것 같아요 언니 항상 고마워요..❤️❤️ 저도 언니처럼 믓찐 어른이 될게욥💪,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,50억 말고 500억 5000억 이상 더 많이 많이 버세요ㅜㅜ 호주 라이프 제가 더 기대돼요! 바나나 님 진짜 라방보면 너무 재밌고 웃기고 같은 entp라서 그런지 뭔가 말이 더 잘 통하는? 느낌이고ㅠㅠ 영어도 잘하시고 너무 예쁘시고 사투리 하실때도 너무 매력 있어요...... 완 벽,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,어쩜 똑소리 날까요 50이 넘은 일반주부인 저의 모습이 답답해 지네요. 영상 너무 잘 봤네요 구독하며 정보 받을께요~♡,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"투자도 투자지만 전체적인 삶의 폭에 있어서 어떻게 살아가면 좋을지 조언해주시는게 진짜 좋네요 ,,, 3월부터는 다시 소비를 통제하면서 열심히 살아야겠어요 오늘 영상도 감사합니다 ෆ",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,언니를 닮아가고싶어요! 좋은 영상 감사합니다♡,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,우리언니 너무 멋있다...  저도 투자에 대해 10대에는 언니처럼 생각했는데 미성년자라 제한을 받는것들이 너무 많아서 어느순간부턴 관심이 없게 살며 20대가 되었어요. 그러다 언니덕에 작년부터 다시 시작해서 너무 고마워요💕 앞으로도 더더더 공부하면서 나아갈게요!  코인 주식 떨어지는거 추매하긴 하지만 보고있음 마음이 아프긴하더라구요ㅠㅠ마인드컨트롤 노력중,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,근데 언니 내일 라방 하시나용?🙆‍♀️🐦💘 이번 방학에는 멤버쉽 가입해서 저번에 했던 라방 볼거에용....제가 인터넷에서는 카드를 안써서 진짜 많이 고민했는데 역시 언니의 후광 못 참아ㅠㅠㅜ,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,진짜 멋있는 크리에이터 🔥,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,이런 엄청난 꿀팁들을 무료로 알려주시는 르네님은 혹시 천사....?👼 너무 감사해요 ㅠㅠㅠ 오늘도 덕분에 돈의가치가 점점더 떨어지는것과 그로인해 돈을 굴리는법까지!! 주식쪽은 함부로 하는게 아니것 같습니다 공부도 하고 그래야겠죠? 항상 감사합니다😍😍,0.3333333333333333
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"개인적으로 공감되는 부분이 많습니다. 금융인 존리도 언급했죠 대한민국은 경제문맹율이 너무 높고 주식이 무조건 잘못됐다는 인식만 있는 게 문제다 자본주의사회에서 직장인으로 산다면 주식은 필수입니다. 다들 주식공부, 투자공부 무조건 빨리 하세요",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,🍌= 진정 고수의 마인드 깨달은걸 아낌없이 나눠줘서 감사해요!!!!!!우아🌈 이런 사람 없다 진짜ㅠ,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,이거 너무 기다렸어요ㅠㅠㅠ❤,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,언니 항상 많은걸 배워가요~~,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,오늘도 시원한 한탕노리고 사이버 전쟁터로 향합니다.,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,How wonderful Arty and Banana is❤️,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,헉! 드디어 올라왔다!,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,정보는 넘쳐나는데 믿을 수 있는 정보인지 분별하고 파악하기가 어려워요 ㅠㅠ,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"바나나님 항상 영상 보면서 대단한 분이라는 생각이 많이 들었지만, 이 영상을 보고 더 확신이 드네요. 정말 대단하신 분 같아요. 사람들에게 알찬 정보만 쏙쏙 골라서 이해쉽게 알려주는 강의력, 열정, 정보력, 습득력 등등..  배울점이 가득합니다! 항상 감사하고 오늘 또 그 열정 본받아서 20대 알차게 쓰도록 할게요! 아참! 바나나님 건강검진 꼭 수시로 받으...",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,아닛영어에서부터 투자까지ㅠㅜ 열심히 따라가겠습니다!,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,앗싸❤  유익한 영상 고마워용~,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,누나 영상 보면서 공부 해서 학비 마련했어요  반말로 댓글 달고 그랬는데 진짜 고마워요,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,오늘도 유익한 영상 너무나도 감사합니다:),0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,언니 이번 영상도 감사해요!!! 우리 같이 부자됩시다😍😍😍❤️,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,언니 영상은 영상이 아니라 하나의 강연 같이 느껴져요. 짬에서 나오는 바이브겠지만 카메라 보는 것도 자연스러우시고 목소리나 발성도 딱 신뢰가는 느낌이랄까요. 매 영상마다 언니가 자연스러워 보이니 저도 편하게 강연 듣는 기분으로 봅니다. 더 대박나소서...💛,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,오늘 썸네일 너무 취향저격 이렇게 귀한 정보 나누어주셔서 너무 감사해요🥰,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,"바나나 언니 영상을 보면 제 시야가 넓어져요. 값진 이야기 들려주셔서 감사해요! 어떻게 보면 힘든 현실에 지쳐서 생각없이 즐길 수 있는 곳으로 들어가 눈, 귀를 막고 살았었거든요. 이젠 시대의 흐름을 알고 정보를 찾는 시간을 가지도록 해야겠어요. 오늘 영상도 정말 고마워요",0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,당신은 이영상을 끝까지 본거 만으로도  정보를 찾은 거고 정보를 찾기를 이제 시작 한 겁니다 늦은게 아니니 괜찮으니  *정보를 찾아라* 모든 사람들이 하나하나 알고 있는 정보들은 다 다릅니다  그러니  자신이 알고 있는 정보도 잘 들고 있고 정보를 더 모으세요 *사장님*,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,좋은정보 감사합니다❤️,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,정보가 힘이되는 세상~ 이제서야 실감나고 현타가 오네요~ 좋은정보 감사히 보고 있어요~!!,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,곧 30만이시네용 정말 축하드려요ㅎㅎㅎㅎㅎ,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,지금은 학생이라서 씨드머니가 별로 없지만..공부하면서 세상이 어떻게 돌아가는지 관찰한 다음 취업해서 돈을 벌면 그때 본격적으로 투자를 해봐야겠어요,-0.3333333333333333
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,이런영상 19분동안 쭉 다본건 처음이에요... 항상 일하는동안 너무 고통스럽고 그렇다고 퇴사하면 일을 안해서 불안하고의 연속이었는데... 이유를 찾았네요... 사랑합니다!!,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,정말 대단👍🏼콕콕 찝어서 팩트를 전달해주시니 늘 감탄합니다! 👏🏻배울점이 너무 많은 바나나님!  바나나님을 본받아 이제부터라도 저는 달라져야할 것 같습니다! 더 많이 알려주세요~🙏🏻,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,공부 어떻게 하셨는지 너무 궁급합니다!,0.0
2021-02-26,20대 재테크 l 6개월만에 5억을 벌면서 깨달은 부자되는 방법,신뢰가 가는 아우라가 나옴.. 목소리 톤이나 표정이나 진짜 확실히 경력이 오래되신 게 보임 프로페셔널함...,0.0
